version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 365 ciObject found
instanceKlass javax/management/ObjectName
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass  @bci sun/security/util/MemoryCache$QueueCacheEntry clear ()V 4 <appendix> argL0 ; # sun/security/util/MemoryCache$QueueCacheEntry$$Lambda+0x000000009219a918
# instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/MavenResolver$$Lambda+0x00000000921c8250
# instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/MavenResolver$$Lambda+0x00000000921c8000
# instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/MavenResolver$$Lambda+0x00000000921c4c00
# instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/MavenResolver$$Lambda+0x00000000921c56b0
# instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/MavenResolver$$Lambda+0x00000000921c5da0
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/resolver/MavenResolver createArtifactResolver (Lorg/gradle/internal/component/model/ModuleSources;)Lorg/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceArtifactResolver; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/resolver/MavenResolver$$Lambda+0x00000000921c5b50
# instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/MavenResolver$$Lambda+0x00000000921c5900
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/MavenUniqueSnapshotModuleSource
instanceKlass org/gradle/api/internal/artifacts/result/DefaultResolvedVariantResult
instanceKlass org/gradle/api/internal/artifacts/result/DefaultResolvedDependencyResult
instanceKlass org/gradle/api/artifacts/result/ResolvedDependencyResult
instanceKlass org/gradle/api/internal/artifacts/result/DefaultResolvedComponentResult
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$GraphFactory lambda$create$0 ()Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/GraphStructure; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$GraphFactory$$Lambda+0x00000000921c3508
instanceKlass org/gradle/cache/internal/BinaryStore$ReadAction
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$GraphFactory create ()Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/GraphStructure; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$GraphFactory$$Lambda+0x00000000921c32d8
instanceKlass org/gradle/api/internal/artifacts/result/ResolvedComponentResultInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000921c4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000921c4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000921c4000
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeySpec
instanceKlass sun/security/ssl/SSLEngineOutputRecord$RecordMemo
instanceKlass sun/security/ssl/SSLEngineOutputRecord$HandshakeFragment
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeySpec
instanceKlass javax/crypto/spec/HKDFParameterSpec$ExtractThenExpand
instanceKlass sun/security/ssl/PreSharedKeyExtension$PskIdentity
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer write (Lorg/gradle/internal/serialize/Encoder;Lorg/gradle/internal/component/model/ModuleSources;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer$$Lambda+0x00000000921c2e90
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataSerializer$Writer
instanceKlass org/gradle/internal/resource/local/DefaultPathKeyFileStore$1
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataStore putModuleDescriptor (Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleComponentAtRepositoryKey;Lorg/gradle/internal/component/external/model/ModuleComponentResolveMetadata;)Lorg/gradle/internal/resource/local/LocallyAvailableResource; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataStore$$Lambda+0x00000000921c2a40
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/PersistentModuleMetadataCache$$Lambda+0x00000000921c2810
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/modulecache/PersistentModuleMetadataCache store (Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleComponentAtRepositoryKey;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCacheEntry;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCache$CachedMetadata;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCache$CachedMetadata; 29 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/modulecache/PersistentModuleMetadataCache$$Lambda+0x00000000921c25e0
# instanceKlass org/gradle/internal/component/model/MutableModuleSources$$Lambda+0x00000000921c23a0
instanceKlass  @bci org/gradle/internal/component/model/MutableModuleSources of (Lorg/gradle/internal/component/model/ModuleSources;)Lorg/gradle/internal/component/model/MutableModuleSources; 33 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/MutableModuleSources$$Lambda+0x00000000921c2160
# instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceResolverDescriptorParseContext$$Lambda+0x00000000921c1f20
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceResolverDescriptorParseContext appendSources (Lorg/gradle/internal/component/model/MutableModuleSources;)V 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceResolverDescriptorParseContext$$Lambda+0x00000000921c1ce0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/DefaultParseResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/MetaDataParser$ParseResult
instanceKlass org/w3c/dom/Comment
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/data/MavenDependencyKey
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/PomReader$PomDependencyMgtElement
instanceKlass org/apache/ivy/core/settings/IvyVariableContainerImpl
instanceKlass org/apache/ivy/core/settings/IvyVariableContainer
instanceKlass org/apache/ivy/core/module/descriptor/Artifact
instanceKlass org/apache/ivy/util/extendable/ExtendableItem
instanceKlass org/apache/ivy/core/IvyPatternHelper
instanceKlass com/sun/org/apache/xerces/internal/dom/CharacterDataImpl$1
instanceKlass org/w3c/dom/Text
instanceKlass org/w3c/dom/CharacterData
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/PomDomParser
instanceKlass org/w3c/dom/Entity
instanceKlass com/sun/org/apache/xerces/internal/dom/NamedNodeMapImpl
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants$ArrayEnumeration
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants
instanceKlass com/sun/xml/internal/stream/StaxXMLInputSource
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$DTDDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLContentSpec
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/models/ContentModelValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/DTDGrammar
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/Grammar
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/EntityState
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredDocumentImpl$RefCount
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeListCache
instanceKlass org/w3c/dom/ElementTraversal
instanceKlass org/w3c/dom/DocumentType
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeImpl
instanceKlass org/w3c/dom/events/EventTarget
instanceKlass org/w3c/dom/ranges/DocumentRange
instanceKlass org/w3c/dom/events/DocumentEvent
instanceKlass org/w3c/dom/traversal/DocumentTraversal
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredNode
instanceKlass com/sun/org/apache/xerces/internal/util/XMLSymbols
instanceKlass com/sun/org/apache/xerces/internal/util/XMLChar
instanceKlass com/sun/xml/internal/stream/Entity
instanceKlass com/sun/xml/internal/stream/util/BufferAllocator
instanceKlass com/sun/xml/internal/stream/util/ThreadLocalBufferAllocator
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager$EncodingInfo
instanceKlass com/sun/org/apache/xerces/internal/util/URI
instanceKlass jdk/xml/internal/XMLLimitAnalyzer
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLInputSource
instanceKlass org/xml/sax/InputSource
instanceKlass com/sun/org/apache/xerces/internal/impl/ExternalSubsetResolver
instanceKlass com/sun/org/apache/xerces/internal/util/EntityResolverWrapper
instanceKlass org/xml/sax/ext/EntityResolver2
instanceKlass com/sun/org/apache/xerces/internal/util/FeatureState
instanceKlass com/sun/org/apache/xerces/internal/util/PropertyState
instanceKlass com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/util/MessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLVersionDetector
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationManager
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ListDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/StringDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DTDDVFactory
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/DTDGrammarBucket
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLAttributeDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLSimpleType
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLElementDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationState
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/ValidationContext
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/RevalidationHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidatorFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentFilter
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLEntityDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDProcessor
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelSource
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDSource
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLDTDDescription
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarDescription
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$TrailingMiscDriver
